text,romanji,hiragana,katakana,translation
お父さん,o父san,お父さん,お父さん,dad;(your) dad;(your) father;father
食べましょう,食bemashou,食べましょう,食べましょう,we should eat
にく,niku,にく,にく,meat
フランスりょうり,furansuryouri,フランスりょうり,フランスりょうり,French food
かえりましょう,kaerimashou,かえりましょう,かえりましょう,we should return
休みましょう,休mimashou,休みましょう,休みましょう,we should rest
どうぶつえん,doubutsuen,どうぶつえん,どうぶつえん,zoo
ライオン,raion,ライオン,ライオン,lion
とりましょう,torimashou,とりましょう,とりましょう,we should take
ひろば,hiroba,ひろば,ひろば,plaza
しゃしん,shashin,しゃしん,しゃしん,photo
え,e,え,え,painting
で,de,で,で,as a;under;through;with;via;off;using;for;due to;by (means of);leave;so;into;at;on;over;and;of;are;during;(because) of;from;out of;in;by
見ましょう,見mashou,見ましょう,見ましょう,let's see;let's view;let's watch;let's look at
びじゅつかん,bijutsukan,びじゅつかん,びじゅつかん,art museum
飲みましょう,飲mimashou,飲みましょう,飲みましょう,let's have;let's drink
チケット,chiketto,チケット,チケット,ticket;tickets
買いましょう,買imashou,買いましょう,買いましょう,we should buy;let's buy
会います,会imasu,会います,会います,am going to meet up;(will) meet;(is) meeting;(will) see;see;are going to meet
スーツケース,su-tsuke-su,スーツケース,スーツケース,suitcase
ひこうき,hikouki,ひこうき,ひこうき,plane
会いましょう,会imashou,会いましょう,会いましょう,let's meet;see you
りょこう,ryokou,りょこう,りょこう,trip
フランス,furansu,フランス,フランス,French;France
行きましょう,行kimashou,行きましょう,行きましょう,let's go
しましょうか,shimashouka,しましょうか,しましょうか,shall (we);should (we)
来月,来月,来月,来月,next month
休みの日,休mino日,休みの日,休みの日,day off
ガーデニング,ga-deningu,ガーデニング,ガーデニング,gardening
たのしい,tanoshii,たのしい,たのしい,fun
りょうり,ryouri,りょうり,りょうり,cuisine;dish;food;meal;cooking;cook;dishes
買い物,買i物,買い物,買い物,shopping
そして,soshite,そして,そして,then
たいへん,taihen,たいへん,たいへん,tough;very;hard;difficult
ストレッチ,sutorecchi,ストレッチ,ストレッチ,stretch
にはいります,nihairimasu,にはいります,にはいります,am going to take;take;going to enroll
おふろ,ofuro,おふろ,おふろ,bath
せんたく,sentaku,せんたく,せんたく,laundry
だれ,dare,だれ,だれ,who
いろいろ,iroiro,いろいろ,いろいろ,all sorts of
そうじ,souji,そうじ,そうじ,cleaning;clean
てつだいます,tetsudaimasu,てつだいます,てつだいます,help
しゅくだい,shukudai,しゅくだい,しゅくだい,homework
何,何,何,何,anything;which;what;what's;how many
がっこう,gakkou,がっこう,がっこう,school
かじ,kaji,かじ,かじ,chore
あと,ato,あと,あと,after
しごと,shigoto,しごと,しごと,work
うち,uchi,うち,うち,we;(my) house;home;house;hit
かえります,kaerimasu,かえります,かえります,am returning;will return home;returning;will go home;am going home;are returning;return
ひとり,hitori,ひとり,ひとり,one
こども,kodomo,こども,こども,kid;(the) child;(the) children;(a) child;kids
おこさん,okosan,おこさん,おこさん,kid;kids
ソウル,souru,ソウル,ソウル,Seoul
かんこくご,kankokugo,かんこくご,かんこくご,Korean
ふたり,futari,ふたり,ふたり,two
マレーシア,mare-shia,マレーシア,マレーシア,Malaysia
えいご,eigo,えいご,えいご,English
おにいさん,oniisan,おにいさん,おにいさん,big brother;older brothers;older brother;brother
いもうとさん,imoutosan,いもうとさん,いもうとさん,younger sister
ちゅうごくご,chuugokugo,ちゅうごくご,ちゅうごくご,Chinese
ができます,gadekimasu,ができます,ができます,know;can play
たいわん,taiwan,たいわん,たいわん,Taiwan
日本ご,日本go,日本ご,日本ご,Japanese
コーチ,ko-chi,コーチ,コーチ,coach
オーストラリア,o-sutoraria,オーストラリア,オーストラリア,Australia;Australian
おねえさん,oneesan,おねえさん,おねえさん,big sister;big sisters;older sisters;older sister;sister
が,ga,が,が,(softens the tone);(indicates the subject);but;although
います,imasu,います,います,is;am;has been;have been;is (being);going to stay;have;(there) is;has;stays;(there) are;there's;are
はいますか,haimasuka,はいますか,はいますか,do ... have
きょうだい,kyoudai,きょうだい,きょうだい,sibling
おとうとさん,otoutosan,おとうとさん,おとうとさん,younger brother
さむい,samui,さむい,さむい,cold
ゆき,yuki,ゆき,ゆき,snowy
ココア,kokoa,ココア,ココア,cocoa
おんせん,onsen,おんせん,おんせん,hot spring
ふゆ,fuyu,ふゆ,ふゆ,winter
こんばん,konban,こんばん,こんばん,this evening;tonight
九月,九月,九月,九月,September;(in) September
くもり,kumori,くもり,くもり,cloudy
コンサート,konsa-to,コンサート,コンサート,concert;concerts
あき,aki,あき,あき,fall
休み,休mi,休み,休み,break
はなび,hanabi,はなび,はなび,fireworks
あつい,atsui,あつい,あつい,hot;thick
プール,pu-ru,プール,プール,swimming pools;pools;pool;swimming pool
七月,七月,七月,七月,July
はれ,hare,はれ,はれ,sunny
なつ,natsu,なつ,なつ,summer
日,日,日,日,day;the sun;(a) day;(the) days;(the) day;days
うみ,umi,うみ,うみ,beach
こうえん,kouen,こうえん,こうえん,park;performance;parks;garden
はる,haru,はる,はる,spring
あめ,ame,あめ,あめ,rainy
てんき,tenki,てんき,てんき,weather
あたたかい,atatakai,あたたかい,あたたかい,warm
ちゃんと,chanto,ちゃんと,ちゃんと,proper;properly;full;correctly;fully;make sure to
くすりを飲みます,kusuriwo飲mimasu,くすりを飲みます,くすりを飲みます,take
休みます,休mimasu,休みます,休みます,rest;take a break;absent (from);going to rest
きょう,kyou,きょう,きょう,today
ちかく,chikaku,ちかく,ちかく,nearby
ごかぞく,gokazoku,ごかぞく,ごかぞく,your family;family
アレルギー,arerugi-,アレルギー,アレルギー,allergy
ごりょうしん,goryoushin,ごりょうしん,ごりょうしん,(your) parents;parents
でんわばんごう,denwabangou,でんわばんごう,でんわばんごう,phone number
何さい,何sai,何さい,何さい,how old
〇,〇,〇,〇,0;zero
九,九,九,九,nine
きゅうきゅうしゃ,kyuukyuusha,きゅうきゅうしゃ,きゅうきゅうしゃ,ambulance
おねがいします,onegaishimasu,おねがいします,おねがいします,please;I need ... please
びょういん,byouin,びょういん,びょういん,hospital
けいさつ,keisatsu,けいさつ,けいさつ,police
あぶない,abunai,あぶない,あぶない,dangerous
ぐあいがわるい,guaigawarui,ぐあいがわるい,ぐあいがわるい,unwell
すわります,suwarimasu,すわります,すわります,sit;going to sit
だいじょうぶ,daijoubu,だいじょうぶ,だいじょうぶ,OK
どうですか,doudesuka,どうですか,どうですか,how are things;why don't;how is;how have you been;how's;what if;how are;why not;liking
おみやげ,omiyage,おみやげ,おみやげ,souvenir
おかし,okashi,おかし,おかし,snack
ポストカード,posutoka-do,ポストカード,ポストカード,postcard
ふじさん,fujisan,ふじさん,ふじさん,Mt. Fuji
高い,高i,高い,高い,tall
山,山,山,山,mountain;mount;mountains;piles
じんじゃ,jinja,じんじゃ,じんじゃ,shrine
ラーメンや,ra-men'ya,ラーメンや,ラーメンや,ramen shop
ピザや,pizaya,ピザや,ピザや,pizza shop
はらじゅく,harajuku,はらじゅく,はらじゅく,Harajuku
デザート,deza-to,デザート,デザート,dessert
あれ,are,あれ,あれ,hey;that (one) (over there);what;that
何ですか,何desuka,何ですか,何ですか,what (is);what are;what's
おてら,otera,おてら,おてら,temple
たてもの,tatemono,たてもの,たてもの,building
な,na,な,な,do not;(adjective ending);don't;without;(added emotion);name
ところ,tokoro,ところ,ところ,place
ほんとうに,hontouni,ほんとうに,ほんとうに,really;truly
ながい,nagai,ながい,ながい,long
しゅうてん,shuuten,しゅうてん,しゅうてん,final stop
時間,時間,時間,時間,time;hour;hours
分,分,分,分,minute;minutes
ぐらい,gurai,ぐらい,ぐらい,about
かかります,kakarimasu,かかります,かかります,take;(it) takes;(it) will take;it'll take;takes
はやい,hayai,はやい,はやい,fast
十分,十分,十分,十分,sufficient;enough;adequate;ten minutes
どの,dono,どの,どの,any;each;which;what;every;how long
もうすぐ,mousugu,もうすぐ,もうすぐ,soon;almost;shortly
あさくさ,asakusa,あさくさ,あさくさ,Asakusa
うえのこうえん,uenokouen,うえのこうえん,うえのこうえん,Ueno Park
来ます,来masu,来ます,来ます,will be here;will come;is coming;comes;come;are coming;coming
つぎの,tsugino,つぎの,つぎの,next
つぎ,tsugi,つぎ,つぎ,next
よこはま,yokohama,よこはま,よこはま,Yokohama
バス,basu,バス,バス,bus
あきはばら,akihabara,あきはばら,あきはばら,Akihabara
しぶや,shibuya,しぶや,しぶや,Shibuya
行きます,行kimasu,行きます,行きます,am going;are going;go;(will) go;going;is going;goes;(I) go;am going to go;I'm going;will be there
でんしゃ,densha,でんしゃ,でんしゃ,train
こんしゅう,konshuu,こんしゅう,こんしゅう,this week
いつ,itsu,いつ,いつ,when;what time
つくえ,tsukue,つくえ,つくえ,desk
せんたくき,sentakuki,せんたくき,せんたくき,washing machine
れいぞうこ,reizouko,れいぞうこ,れいぞうこ,fridge
いす,isu,いす,いす,chair;chairs
テーブル,te-buru,テーブル,テーブル,table;tables
でんしレンジ,denshirenji,でんしレンジ,でんしレンジ,microwave
ふとん,futon,ふとん,ふとん,futon;futons
たぶん,tabun,たぶん,たぶん,probably
ほんだな,hondana,ほんだな,ほんだな,bookshelf
シャワー,shawa-,シャワー,シャワー,shower;showers
そうじき,soujiki,そうじき,そうじき,vacuum cleaner
エアコン,eakon,エアコン,エアコン,air conditioning;air conditioners;air conditioner;conditioners
ベッド,beddo,ベッド,ベッド,bed;beds
せまい,semai,せまい,せまい,cramped
リビング,ribingu,リビング,リビング,living room
キッチン,kicchin,キッチン,キッチン,kitchen
があります,gaarimasu,があります,があります,is;there is;there are;are;has;there's;have
アパート,apa-to,アパート,アパート,apartment building;apartment;apartments
ひっこします,hikkoshimasu,ひっこします,ひっこします,am going to move;is going to move;move
まだ,mada,まだ,まだ,still;yet;too
ひろい,hiroi,ひろい,ひろい,spacious
いえ,ie,いえ,いえ,house
れんあい,ren'ai,れんあい,れんあい,romance
コメディ,komedi,コメディ,コメディ,comedy
ほんとうですか,hontoudesuka,ほんとうですか,ほんとうですか,really
アクション,akushon,アクション,アクション,action
アメリカの,amerikano,アメリカの,アメリカの,... of the US;American;... of the United States
どんな,don'na,どんな,どんな,any;what kind of;what (sort of);what (type of);how;what
ファンタジー,fantaji-,ファンタジー,ファンタジー,fantasy
ホラー,hora-,ホラー,ホラー,horror
がすきですか,gasukidesuka,がすきですか,がすきですか,do you like
しゅみはありますか,shumihaarimasuka,しゅみはありますか,しゅみはありますか,do you have a hobby
ミステリー,misuteri-,ミステリー,ミステリー,mystery
Kポップ,Kpoppu,kポップ,kポップ,K-pop
日本の,日本no,日本の,日本の,Japan's;of Japan;Japanese
がすきです,gasukidesu,がすきです,がすきです,like
ベトナム,betonamu,ベトナム,ベトナム,Vietnam
かんこく,kankoku,かんこく,かんこく,Korea;korean
かのじょ,kanojo,かのじょ,かのじょ,she;girlfriend;her
ちゅうごく,chuugoku,ちゅうごく,ちゅうごく,China
さんは,sanha,さんは,さんは,Mr./Ms.
かれし,kareshi,かれし,かれし,boyfriend
アンドリュー,andoryu-,アンドリュー,アンドリュー,Andrew
と言います,to言imasu,と言います,と言います,tell;say;says;is named;is called;my name is;tells
エリカ,erika,エリカ,エリカ,Erica;Erika
言います,言imasu,言います,言います,tell;tells;say;says;insist
こちら,kochira,こちら,こちら,this;these;(over) here;this way
ダニエル,danieru,ダニエル,ダニエル,Daniel
はしります,hashirimasu,はしります,はしります,runs;run
飲みます,飲mimasu,飲みます,飲みます,will have;drink;having;drinks;am going to drink;have;will drink;take
パスタ,pasuta,パスタ,パスタ,pasta
ねます,nemasu,ねます,ねます,sleep;go to sleep;will go to sleep;am going to sleep
シャワーをあびます,shawa-woabimasu,シャワーをあびます,シャワーをあびます,take a shower
メールを読みます,me-ruwo読mimasu,メールを読みます,メールを読みます,check emails
あした,ashita,あした,あした,tomorrow
らいしゅう,raishuu,らいしゅう,らいしゅう,next week
バレーボール,bare-bo-ru,バレーボール,バレーボール,volleyball
まいしゅう,maishuu,まいしゅう,まいしゅう,every week
四時,四時,四時,四時,four o'clock
つくります,tsukurimasu,つくります,つくります,make
食べます,食bemasu,食べます,食べます,eat;am going to eat;will eat;eats;(will) have;has;are going to eat
何時に,何時ni,何時に,何時に,(at) what time
おきます,okimasu,おきます,おきます,get up;going to wake up;wake up;wakes up;ahead of time;puts;(will) put;in advance;going to get up
新聞,新聞,新聞,新聞,newspaper
ラジオ,rajio,ラジオ,ラジオ,radio
何時,何時,何時,何時,when;what time
いつも,itsumo,いつも,いつも,always;all the time;never;usual
でぐち,deguchi,でぐち,でぐち,exit
じはんき,jihanki,じはんき,じはんき,vending machines;vending machine
コインロッカー,koinrokka-,コインロッカー,コインロッカー,storage lockers
ちかい,chikai,ちかい,ちかい,close
カフェ,kafe,カフェ,カフェ,cafe
にかい,nikai,にかい,にかい,the second floor;two
かいだん,kaidan,かいだん,かいだん,stairs
コンセント,konsento,コンセント,コンセント,outlet
とおい,tooi,とおい,とおい,far
でんわ,denwa,でんわ,でんわ,phone
ちか,chika,ちか,ちか,underground level
タクシー,takushi-,タクシー,タクシー,taxi
エレベーター,erebe-ta-,エレベーター,エレベーター,elevator
おてあらい,otearai,おてあらい,おてあらい,restroom
wifi,wifi,うぃふぃ,ウィフィ,wifi
ありません,arimasen,ありません,ありません,there are no;(it) is not;has nothing;is not available;there is not a;has no;am not;has neither;doesn't have;is not;are not;is missing;does not have;do not have;there is no;missing;have no;are
ゴミばこ,gomibako,ゴミばこ,ゴミばこ,trash can
のりかえ,norikae,のりかえ,のりかえ,transfer
あそこ,asoko,あそこ,あそこ,over there
かいさつ,kaisatsu,かいさつ,かいさつ,ticket gate
ありますか,arimasuka,ありますか,ありますか,is (there);is (it);are (there);... is ... ?;do ... have;does ... have;Is there ... ?
いっかい,ikkai,いっかい,いっかい,first floor
ホーム,ho-mu,ホーム,ホーム,platform
どうが,douga,どうが,どうが,video
じゅうどう,juudou,じゅうどう,じゅうどう,judo
テニス,tenisu,テニス,テニス,tennis
話します,話shimasu,話します,話します,speaks;speak;tells;talks;talk;tell
日曜日,日曜日,日曜日,日曜日,Sunday
ゲーム,ge-mu,ゲーム,ゲーム,video games
からて,karate,からて,からて,karate
でかけます,dekakemasu,でかけます,でかけます,go out;am going to go out
土曜日,土曜日,土曜日,土曜日,Saturday;Saturdays
買います,買imasu,買います,買います,will buy
スポーツ,supo-tsu,スポーツ,スポーツ,sports
ヨガ,yoga,ヨガ,ヨガ,yoga
ともだち,tomodachi,ともだち,ともだち,friend;friends
ドラマ,dorama,ドラマ,ドラマ,drama
あそびます,asobimasu,あそびます,あそびます,hang out;hangs out;(I) will play;play;plays;will hang out
およぎます,oyogimasu,およぎます,およぎます,swim;will swim;swims;am going to swim
しゅうまつ,shuumatsu,しゅうまつ,しゅうまつ,weekend
ひとりで,hitoride,ひとりで,ひとりで,by myself;by herself;alone;by himself;on my own
アイスコーヒー,aisuko-hi-,アイスコーヒー,アイスコーヒー,iced coffee
アイスクリーム,aisukuri-mu,アイスクリーム,アイスクリーム,ice cream;ice creams
こうちゃ,koucha,こうちゃ,こうちゃ,black teas;black tea;tea
小さい,小sai,小さい,小さい,small;little
すこし,sukoshi,すこし,すこし,a bit
みそしる,misoshiru,みそしる,みそしる,miso soup
サラダ,sarada,サラダ,サラダ,salad;salads
そば,soba,そば,そば,soba
大きい,大kii,大きい,大きい,big
おにぎり,onigiri,おにぎり,おにぎり,rice balls;rice ball;onigiri
よっつ,yottsu,よっつ,よっつ,four
ええと,eeto,ええと,ええと,um
みっつ,mittsu,みっつ,みっつ,three
じゃあ,jaa,じゃあ,じゃあ,well then;well;see you;so;bye;okay then
ふたつ,futatsu,ふたつ,ふたつ,two
あ,a,あ,あ,ah;oh
ひとつ,hitotsu,ひとつ,ひとつ,one
水,水,水,水,water;waters
レストラン,resutoran,レストラン,レストラン,restaurant
ていしょく,teishoku,ていしょく,ていしょく,meal set;meal sets
うどん,udon,うどん,うどん,udon
てんぷら,tenpura,てんぷら,てんぷら,tempura
ジャケット,jaketto,ジャケット,ジャケット,jacket
たかい,takai,たかい,たかい,expensive;big;tall
くろい,kuroi,くろい,くろい,black
みせ,mise,みせ,みせ,store
ありがとうございます,arigatougozaimasu,ありがとうございます,ありがとうございます,thank you
千,千,千,千,thousand
いくら,ikura,いくら,いくら,how much
ネクタイ,nekutai,ネクタイ,ネクタイ,tie;necktie;ties
えん,en,えん,えん,yen
やすい,yasui,やすい,やすい,cheap;inexpensive
百,百,百,百,hundred
あの,ano,あの,あの,those;ah;that (over there);um;those (over there);that
あおい,aoi,あおい,あおい,blue
いい,ii,いい,いい,good;like;well;do you want;may I;fine;alright;prefer;hope;best;okay;nice
ドレス,doresu,ドレス,ドレス,dress
すてき,suteki,すてき,すてき,lovely;nice;cute
がほしいです,gahoshiidesu,がほしいです,がほしいです,want
スカート,suka-to,スカート,スカート,skirt
Tシャツ,Tshatsu,tシャツ,tシャツ,t-shirt
新しい,新shii,新しい,新しい,new;newer
ね,ne,ね,ね,isn't it?
ふく,fuku,ふく,ふく,clothes
ダサい,dasai,ダサい,ダサい,hideous
はちょっと,hachotto,はちょっと,はちょっと,I don't really like;doesn't work very well;kind of
さいふ,saifu,さいふ,さいふ,wallet
古い,古i,古い,古い,old
ばんごはん,bangohan,ばんごはん,ばんごはん,dinner
まいばん,maiban,まいばん,まいばん,every night
九時,九時,九時,九時,nine o'clock
半,半,半,半,thirty
八,八,八,八,eight
べんとう,bentou,べんとう,べんとう,boxed lunch
ひるごはん,hirugohan,ひるごはん,ひるごはん,lunch
十二,十二,十二,十二,twelve
十,十,十,十,ten
十一,十一,十一,十一,eleven
あさごはん,asagohan,あさごはん,あさごはん,breakfast
七時,七時,七時,七時,seven o'clock
時,時,時,時,o'clock
コーヒー,ko-hi-,コーヒー,コーヒー,coffee
まいあさ,maiasa,まいあさ,まいあさ,every morning
のみます,nomimasu,のみます,のみます,drink;drinks;(will) drink;take
ジュース,ju-su,ジュース,ジュース,juice
まいにち,mainichi,まいにち,まいにち,every day
パン,pan,パン,パン,bread
サンドイッチ,sandoicchi,サンドイッチ,サンドイッチ,sandwich
たべます,tabemasu,たべます,たべます,eat;eats
Jポップ,Jpoppu,jポップ,jポップ,J-pop
まんが,manga,まんが,まんが,manga
アニメ,anime,アニメ,アニメ,anime
やきゅう,yakyuu,やきゅう,やきゅう,baseball
ざっし,zasshi,ざっし,ざっし,magazines
本,本,本,本,books
読みます,読mimasu,読みます,読みます,read;will read;reads;going to read
ニュース,nyu-su,ニュース,ニュース,news
おんがく,ongaku,おんがく,おんがく,music
ロック,rokku,ロック,ロック,rock
ききます,kikimasu,ききます,ききます,listen;listens;ask
ジャズ,jazu,ジャズ,ジャズ,jazz
サッカー,sakka-,サッカー,サッカー,soccer
ときどき,tokidoki,ときどき,ときどき,sometimes
します,shimasu,します,します,makes;are doing;make;feel;wears;am going to do;would do;play;having;will (have);plays;do;does;have;I'm doing;am going to play;give;going to have;doing
バスケットボール,basukettobo-ru,バスケットボール,バスケットボール,basketball
を,wo,を,を,through;with;for;upon;along;at;on;about;to;of;(object marker);from;in
よく,yoku,よく,よく,often
えいが,eiga,えいが,えいが,movies
テレビ,terebi,テレビ,テレビ,TV
見ます,見masu,見ます,見ます,watch;will watch;watches;looks at;look at;see;look;sees;(I) watch
おっと,otto,おっと,おっと,my husband
七,七,七,七,7;seven;seventh
あたまがいい,atamagaii,あたまがいい,あたまがいい,smart
むすこ,musuko,むすこ,むすこ,my son
おしゃれ,oshare,おしゃれ,おしゃれ,fashionable;stylish;well-dressed
むすめ,musume,むすめ,むすめ,my daughter
六,六,六,六,six
つま,tsuma,つま,つま,my wife
だいがくせい,daigakusei,だいがくせい,だいがくせい,college student
ゆうめい,yuumei,ゆうめい,ゆうめい,famous
かんごし,kangoshi,かんごし,かんごし,nurse
おとうと,otouto,おとうと,おとうと,my younger brother
うるさい,urusai,うるさい,うるさい,noisy
五,五,五,五,5;five
あに,ani,あに,あに,my older brother
かいしゃいん,kaishain,かいしゃいん,かいしゃいん,office worker
あね,ane,あね,あね,my older sister
四,四,四,四,four
いもうと,imouto,いもうと,いもうと,my younger sister
さい,sai,さい,さい,years old
いそがしい,isogashii,いそがしい,いそがしい,busy
エンジニア,enjinia,エンジニア,エンジニア,engineer
父,父,父,父,dad
かぞく,kazoku,かぞく,かぞく,family
母,母,母,母,mom;mother;my mom
まち,machi,まち,まち,town;wait;city;district;towns
とても,totemo,とても,とても,very
きれい,kirei,きれい,きれい,clean
しずか,shizuka,しずか,しずか,quiet
トロント,toronto,トロント,トロント,Toronto
にぎやか,nigiyaka,にぎやか,にぎやか,lively
とし,toshi,とし,とし,years;cities;city;year
どう,dou,どう,どう,how (about);what;how
日本,日本,日本,日本,Japan;Japanese
おおさか,oosaka,おおさか,おおさか,Osaka
京都,京都,京都,京都,Kyoto
にすんでいます,nisundeimasu,にすんでいます,にすんでいます,is living
ニューヨーク,nyu-yo-ku,ニューヨーク,ニューヨーク,New York
も,mo,も,も,even;any;also;as well;some;as many as;neither ... nor;both ... and;again;too;or;still;and;whole;either
しゅっしん,shusshin,しゅっしん,しゅっしん,from;origin;hometown;home country
東京,東京,東京,東京,Tokyo
私,私,私,私,I
ようこそ,youkoso,ようこそ,ようこそ,welcome
おはようございます,ohayougozaimasu,おはようございます,おはようございます,good morning
はじめまして,hajimemashite,はじめまして,はじめまして,nice to meet you;how do you do
おなまえは,onamaeha,おなまえは,おなまえは,what's your name
かばん,kaban,かばん,かばん,bag
中山,中山,中山,中山,Nakayama
田中,田中,田中,田中,Tanaka
山口,山口,山口,山口,Yamaguchi
パスポート,pasupo-to,パスポート,パスポート,passport
の,no,の,の,for;'s;one;of;s';’s
スマホ,sumaho,スマホ,スマホ,smartphone
ちず,chizu,ちず,ちず,map
きっぷ,kippu,きっぷ,きっぷ,ticket
じゃないです,janaidesu,じゃないです,じゃないです,is not;we're not;aren't;he's not;she's not;I'm not;it's not;I am not;isn't;won't
ちかてつ,chikatetsu,ちかてつ,ちかてつ,subway
くうこう,kuukou,くうこう,くうこう,airport
はん,han,はん,はん,thirty
すみません,sumimasen,すみません,すみません,excuse me
ごろ,goro,ごろ,ごろ,around;about
いま,ima,いま,いま,now;current
一,一,一,一,one;an;a;first;1
二,二,二,二,two;2
なんじ,nanji,なんじ,なんじ,what time
三,三,三,三,3;three;third
じ,ji,じ,じ,o'clock
に,ni,に,に,to;in;as (a);through;made;with;inside;atop;onto;make;for;upon;let;within;(out) of;two;among;as;per;into;as (an);at;on;over;about;of;against;during;from;by
いち,ichi,いち,いち,one;an
やまぐち,yamaguchi,やまぐち,やまぐち,Yamaguchi
おもしろい,omoshiroi,おもしろい,おもしろい,interesting;fun;funny
その,sono,その,その,the;that;its;those
かわいい,kawaii,かわいい,かわいい,cuter;cute;pretty;sweet
あかるい,akarui,あかるい,あかるい,bright;cheerful;well-lit
たなか,tanaka,たなか,たなか,Tanaka
この,kono,この,この,this;these
なかやま,nakayama,なかやま,なかやま,Nakayama
それら,sorera,それら,それら,they;them;those
これら,korera,これら,これら,these
くつ,kutsu,くつ,くつ,shoes;shoe
しろい,shiroi,しろい,しろい,white
コート,ko-to,コート,コート,coat
あかい,akai,あかい,あかい,red
わたしの,watashino,わたしの,わたしの,my;mine
かさ,kasa,かさ,かさ,umbrella;umbrellas
ぼうし,boushi,ぼうし,ぼうし,hat;hats
そこ,soko,そこ,そこ,there
だいがく,daigaku,だいがく,だいがく,university;college
えき,eki,えき,えき,station;train station;stations;train stations
デパート,depa-to,デパート,デパート,department store
ここ,koko,ここ,ここ,here
バスてい,basutei,バスてい,バスてい,bus stop
ホテル,hoteru,ホテル,ホテル,hotel
コンビニ,konbini,コンビニ,コンビニ,convenience store
どこ,doko,どこ,どこ,where
ブラジルじん,burajirujin,ブラジルじん,ブラジルじん,Brazilian
イギリスじん,igirisujin,イギリスじん,イギリスじん,British
ブラジル,burajiru,ブラジル,ブラジル,Brazil
イギリス,igirisu,イギリス,イギリス,Britain;the United Kingdom;British;the UK
にほんじん,nihonjin,にほんじん,にほんじん,Japanese
カナダ,kanada,カナダ,カナダ,Canada
アメリカじん,amerikajin,アメリカじん,アメリカじん,American
カナダじん,kanadajin,カナダじん,カナダじん,Canadian
アメリカ,amerika,アメリカ,アメリカ,America;the USA;the US;American;the United States
ちいさい,chiisai,ちいさい,ちいさい,small;little
にほん,nihon,にほん,にほん,Japan
おおきい,ookii,おおきい,おおきい,big;large
か,ka,か,か,or;is it?;that;if;what;whether
いいえ,iie,いいえ,いいえ,no
はい,hai,はい,はい,yes
ケーキ,ke-ki,ケーキ,ケーキ,cake
ピザ,piza,ピザ,ピザ,pizza
それ,sore,それ,それ,that (one);it;that
これ,kore,これ,これ,this (one);these;this
ラーメン,ra-men,ラーメン,ラーメン,ramen
おいしい,oishii,おいしい,おいしい,good;delicious;tasty
は,ha,は,は,is;with;regarding;for;tooth;at;when;on;about;as for;of;during;in;by;teeth;was;are
カレー,kare-,カレー,カレー,curry
またあした,mataashita,またあした,またあした,see you tomorrow
じゃあね,jaane,じゃあね,じゃあね,bye
さん,san,さん,さん,Mr.;Miss;Mrs.;3;three;Ms.;Mt.
こんばんは,konbanha,こんばんは,こんばんは,tonight;good evening;this evening
なおみ,naomi,なおみ,なおみ,Naomi
はな,hana,はな,はな,flowers;flower;Hana;nose
どうぞよろしく,douzoyoroshiku,どうぞよろしく,どうぞよろしく,nice to meet you
こんにちは,kon'nichiha,こんにちは,こんにちは,hello;hi
けん,ken,けん,けん,Ken;ticket
がくせい,gakusei,がくせい,がくせい,student;students
ひと,hito,ひと,ひと,person;people
かっこいい,kakkoii,かっこいい,かっこいい,cool;good-looking;stylish;handsome;attractive
べんごし,bengoshi,べんごし,べんごし,lawyer;lawyers
やさしい,yasashii,やさしい,やさしい,kind;easy;nice
せんせい,sensei,せんせい,せんせい,teacher;Professor;teachers;Doctor
いしゃ,isha,いしゃ,いしゃ,doctor;doctors
です,desu,です,です,there is;it's;I'm;she's;he's;we're;is
と,to,と,と,and;that;door;with;for;or;as;when;if;nor;to;doors;whenever;from;city
みず,mizu,みず,みず,water
ごはん,gohan,ごはん,ごはん,rice;meal;meals
すし,sushi,すし,すし,sushi
ください,kudasai,ください,ください,please
おちゃ,ocha,おちゃ,おちゃ,green teas;green tea;tea;teas
